proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2453","server":"172.67.219.194","type":"vmess","country":"🇺🇸US","port":443,"uuid":"b321fd5d-e6ec-4293-a644-164e3885f52e","alterId":0,"cipher":"auto","network":"ws","servername":"adenc36v.xtooltech.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"adenc36v.xtooltech.cfd"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2454","server":"172.67.181.241","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"🇺🇸US_2455","server":"38.91.106.43","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"vk.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"vk.com"}}}
- {"name":"Relay_🇺🇸US-🇳🇱NL_2456","server":"172.67.64.120","type":"vmess","country":"🇺🇸US","port":80,"uuid":"d646fd8c-3405-40c4-8df8-fb85d6bf8b24","alterId":0,"cipher":"auto","network":"ws","servername":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_2457","server":"172.67.198.19","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2458","server":"104.26.5.57","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2459","server":"172.64.167.15","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2460","server":"air-de.nsde.date","type":"vmess","country":"🇺🇸US","port":2096,"uuid":"09d4e6ab-bf30-4c29-900f-5d824ff2ec77","alterId":0,"cipher":"auto","network":"ws","servername":"air-de.nsde.date","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"air-de.nsde.date"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_2461","server":"172.67.170.11","type":"vmess","country":"🇺🇸US","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2462","server":"104.26.5.103","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2463","server":"104.26.5.145","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2464","server":"172.67.170.103","type":"vmess","country":"🇺🇸US","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.sbs"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2465","server":"172.66.213.38","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"green-morning-ce19.mehdipost667.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"green-morning-ce19.mehdipost667.workers.dev"}}}
- {"name":"🇺🇸US_2466","server":"154.21.80.106","type":"vmess","country":"🇺🇸US","port":35371,"uuid":"126d01fd-a548-4849-f2c7-559d314292f1","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇫🇷FR_2467","server":"185.148.104.118","type":"vmess","country":"🇺🇸US","port":443,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"ab-test-frosty-flower-e7fb.tariroc864.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/hms02.fxiaomi.sbs/link","headers":{"HOST":"ab-test-frosty-flower-e7fb.tariroc864.workers.dev"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2468","server":"172.64.167.8","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2469","server":"172.67.75.194","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2470","server":"172.67.131.108","type":"vmess","country":"🇺🇸US","port":443,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"hms02.fxiaomi.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"hms02.fxiaomi.sbs"}}}
- {"name":"🇺🇸US_2471","server":"192.3.150.233","type":"vmess","country":"🇺🇸US","port":8443,"uuid":"a6a37e04-5e81-44c9-be53-baa3ff46eb8b","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/8cda48b3"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2472","server":"172.64.166.32","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2473","server":"151.101.66.219","type":"vmess","country":"🇺🇸US","port":443,"uuid":"d287dcfc-c065-43ad-8a08-276037470cbf","alterId":0,"cipher":"auto","network":"ws","servername":"isv.ir","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"isv.ir"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2474","server":"104.26.10.11","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2475","server":"172.64.167.10","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2476","server":"172.67.175.56","type":"vmess","country":"🇺🇸US","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2477","server":"104.26.5.56","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2478","server":"104.26.5.66","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"🇺🇸US_2479","server":"198.2.218.106","type":"vmess","country":"🇺🇸US","port":41400,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2480","server":"104.26.15.148","type":"vmess","country":"🇺🇸US","port":80,"uuid":"947cb385-54b4-4453-ac92-63c95ef32a6a","alterId":0,"cipher":"auto","network":"ws","servername":"39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"🇺🇸US_2481","server":"151.101.2.219","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2d64a5a5-43fe-46e8-a086-534130508c23","alterId":0,"cipher":"auto","network":"ws","servername":"Dbdjhiw72ebsu272hs519j.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"ws/?ed=2048","headers":{"HOST":"Dbdjhiw72ebsu272hs519j.com"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2482","server":"172.67.170.103","type":"vmess","country":"🇺🇸US","port":2095,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"yaghoob55freenodes.repaco69437403.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"yaghoob55freenodes.repaco69437403.workers.dev"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2483","server":"172.67.71.160","type":"vmess","country":"🇺🇸US","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2484","server":"172.67.131.17","type":"vmess","country":"🇺🇸US","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2485","server":"172.67.193.108","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2486","server":"172.67.164.164","type":"vmess","country":"🇺🇸US","port":443,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms07.xfixedfloat.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms07.xfixedfloat.cfd"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2487","server":"172.67.170.75","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us3e-mmnnfr9dop0.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/v118-fccxmxm35","headers":{"HOST":"us3e-mmnnfr9dop0.v2freevpn.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2488","server":"172.67.2.238","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"🇺🇸US_2489","server":"23.150.152.52","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"maxin.beauty","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"maxin.beauty"}}}
- {"name":"🇺🇸US_2490","server":"172.111.36.108","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc"}}}
- {"name":"🇺🇸US_2491","server":"172.111.38.233","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"muriel.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"muriel.makeup"}}}
- {"name":"Relay_🇺🇸US-🇳🇱NL_2492","server":"172.67.151.228","type":"vmess","country":"🇺🇸US","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"nl-a.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/doxwPZje9wMMZi4m9xY8GkU5zT3Hs4kRDL4W3nistSRmDw3x2","headers":{"HOST":"nl-a.yuji2022.eu.org"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2493","server":"172.67.174.42","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"🇺🇸US_2494","server":"15.204.67.50","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us4e-20240111.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/v149-dskds65","headers":{"HOST":"us4e-20240111.v2freevpn.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2495","server":"104.26.5.88","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2496","server":"142.0.134.242","type":"vmess","country":"🇺🇸US","port":45017,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_2497","server":"142.0.134.241","type":"vmess","country":"🇺🇸US","port":45017,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_2498","server":"104.26.9.156","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2499","server":"142.0.134.243","type":"vmess","country":"🇺🇸US","port":45017,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇱🇺LU_2500","server":"104.26.15.148","type":"vmess","country":"🇺🇸US","port":80,"uuid":"0cb7b3c3-3c08-4391-af4d-3fc410c9c146","alterId":0,"cipher":"auto","network":"ws","servername":"68690907783461163508239105253758.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"68690907783461163508239105253758.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🇺🇸US-🇫🇮FI_2501","server":"Zula.ir","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f9ccede9-ca9c-4719-b105-e494742499e3","alterId":0,"cipher":"auto","network":"ws","servername":"kmz3.sassanidempire.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"kmz3.sassanidempire.com"}}}
- {"name":"🇺🇸US_2502","server":"38.127.237.108","type":"vmess","country":"🇺🇸US","port":26841,"uuid":"2544bc98-772d-4be2-a37b-be28f17d74c7","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_2503","server":"198.2.234.98","type":"vmess","country":"🇺🇸US","port":39771,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_2504","server":"154.47.21.44","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_KR","server":"159.246.55.132","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"vip.123789.pp.ua","skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"Host":"vip.123789.pp.ua"}},"network":"ws"}
- {"name":"disney_KR","server":"172.66.44.249","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org","ws-opts":{"path":"/worker-polished-glade-fe47.tahajadidi2022.workers.dev/?ed=2560","headers":{"Host":"fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_2507","server":"172.67.205.219","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense.nzuwcx.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense.nzuwcx.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_2508","server":"172.67.203.182","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense.bwnsmv.workers.dev","ws-opts":{"path":"/?ed=2560","headers":{"Host":"esetsecuritylicense.bwnsmv.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_2509","server":"172.67.181.172","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense1.cxlrazo.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense1.cxlrazo.workers.dev"}},"network":"ws"}
