proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"172.67.123.23","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2633","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"worker-lingering-fog-c021.gesofog870.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/linde06.indiavideo.sbs/linkws","headers":{"HOST":"worker-lingering-fog-c021.gesofog870.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2634","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"1052f24e-7b09-45eb-b0c5-d858eb124192","alterId":0,"cipher":"auto","network":"ws","servername":"worker-divine-hat-02d6.savofir317.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.cfd/linkws","headers":{"HOST":"worker-divine-hat-02d6.savofir317.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2635","server":"104.26.0.95","type":"vmess","country":"🏁ZZ","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2636","server":"hms07.xfixedfloat.cfd","type":"vmess","country":"🏁ZZ","port":443,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms07.xfixedfloat.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms07.xfixedfloat.cfd"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2637","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"6ba6-sound-6ba6.siliy37818.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/obdii.cfd/linkws","headers":{"HOST":"6ba6-sound-6ba6.siliy37818.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2638","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us2e-20240116.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/us2ekjds3nay","headers":{"HOST":"us2e-20240116.v2freevpn.com"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2639","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"icy-butterfly-4100.email-0kn8d.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"icy-butterfly-4100.email-0kn8d.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2640","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"7hss-butterfly-d4c3.fijetem432.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"7hss-butterfly-d4c3.fijetem432.workers.dev"}}}
- {"name":"netflix_US","server":"104.18.14.19","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"🏁ZZ_2642","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"us-ccs.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/XSjeg73o6ZdsheahCb5JG","headers":{"HOST":"us-ccs.yuji2022.eu.org"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2643","server":"104.21.51.208","type":"vmess","country":"🏁ZZ","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2644","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"7hss-butterfly-d4c3.fijetem432.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"7hss-butterfly-d4c3.fijetem432.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2645","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2082,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"38hhuiet-glitter-ee01.lijeyet360.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/hms02.fxiaomi.sbs/link","headers":{"HOST":"38hhuiet-glitter-ee01.lijeyet360.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2646","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"vpnsupportfast.vpnsuortfast.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"vpnsupportfast.vpnsuortfast.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2647","server":"162.159.140.66","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"disney_US","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":443,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us2e-20240116.v2freevpn.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/us2ekjds3nay","headers":{"HOST":"us2e-20240116.v2freevpn.com"}}}
- {"name":"Relay_🏁ZZ-🇮🇳IN_2649","server":"104.21.54.209","type":"vmess","country":"🏁ZZ","port":2053,"uuid":"a04001f3-2dba-40ed-8c2e-d0c765d9afaa","alterId":0,"cipher":"auto","network":"ws","servername":"vu-mumbai-01.vnode.info","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"vu-mumbai-01.vnode.info"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2650","server":"162.159.129.111","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"e9555d84-a146-4e36-9c23-eac28387be48","alterId":0,"cipher":"auto","network":"ws","servername":"ip5.dtku47.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/WNh8bXQv/","headers":{"HOST":"ip5.dtku47.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2651","server":"104.26.15.148","type":"vmess","country":"🏁ZZ","port":80,"uuid":"2c4d6f66-2966-49c1-93aa-a7192ba8f8fc","alterId":0,"cipher":"auto","network":"ws","servername":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2652","server":"fbi.gov","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇸🇬SG_2653","server":"104.18.3.2","type":"vmess","country":"🏁ZZ","port":80,"uuid":"cb1d03f1-693a-42dc-9dd2-0369a413fe55","alterId":0,"cipher":"auto","network":"ws","servername":"sshsg1.cloudtik.biz.id","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess-ntls","headers":{"HOST":"sshsg1.cloudtik.biz.id"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2654","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"worker-lingering-fog-c021.gesofog870.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"worker-lingering-fog-c021.gesofog870.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2655","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"worker-mute-bar-1719.nifotok993.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"worker-mute-bar-1719.nifotok993.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇮🇹IT_2656","server":"104.16.76.242","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"3b8e69d8-1f1b-4b96-8754-2a8ec38e716f","alterId":0,"cipher":"auto","network":"ws","servername":"itcdn.fask511.cfd","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"itcdn.fask511.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2657","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us2e-20240116.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/us2ekjds3nay","headers":{"HOST":"us2e-20240116.v2freevpn.com"}}}
- {"name":"Relay_🏁ZZ-🇭🇰HK_2658","server":"104.19.223.188","type":"vmess","country":"🏁ZZ","port":80,"uuid":"6501b611-f242-3d90-91d6-030b193ca11c","alterId":0,"cipher":"auto","network":"ws","servername":"100-100-17-154.db-link02.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/dabai.in104.19.223.188","headers":{"HOST":"100-100-17-154.db-link02.top"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2659","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"vpnsupportfast.vpnsuortfast.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"vpnsupportfast.vpnsuortfast.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2660","server":"nl-a.yuji2022.eu.org","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"nl-a.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/doxwPZje9wMMZi4m9xY8GkU5zT3Hs4kRDL4W3nistSRmDw3x2","headers":{"HOST":"nl-a.yuji2022.eu.org"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2661","server":"104.17.197.31","type":"vmess","country":"🏁ZZ","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"quiet-moon-132a.xetag42714.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"quiet-moon-132a.xetag42714.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇱🇺LU_2662","server":"104.16.120.250","type":"vmess","country":"🏁ZZ","port":443,"uuid":"bf67437e-6c90-45ca-abc2-c7240a5ce2aa","alterId":0,"cipher":"auto","network":"ws","servername":"foxlux.fovi.tk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/eisasqa","headers":{"HOST":"foxlux.fovi.tk"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2663","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":8443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"8eh-band-d994.gijica5932.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"8eh-band-d994.gijica5932.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2664","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":8443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2665","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":2087,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"worker-bitter-math-2af8.waxoha3621.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"worker-bitter-math-2af8.waxoha3621.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2666","server":"104.21.55.234","type":"vmess","country":"🏁ZZ","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2667","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"7whrapid-river-a083.sisay70779.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"7whrapid-river-a083.sisay70779.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2668","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2669","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2053,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"38hhuiet-glitter-ee01.lijeyet360.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/hms02.fxiaomi.sbs/link","headers":{"HOST":"38hhuiet-glitter-ee01.lijeyet360.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2670","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ep-sunset-9b11.kekic13319.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"ep-sunset-9b11.kekic13319.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2671","server":"104.19.46.17","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip13.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip13.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2672","server":"104.19.45.15","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2673","server":"104.17.213.57","type":"vmess","country":"🏁ZZ","port":443,"uuid":"93ea486a-bada-42a4-ac38-d088b320fa1e","alterId":0,"cipher":"auto","network":"ws","servername":"xmivideo.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"xmivideo.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2674","server":"104.19.55.49","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2675","server":"104.21.46.121","type":"vmess","country":"🏁ZZ","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ivideos.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ivideos.sbs"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2676","server":"104.22.36.243","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2677","server":"104.19.47.36","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2678","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"82uple-bird-b087.pemed58443.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"82uple-bird-b087.pemed58443.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2679","server":"162.159.140.56","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2680","server":"162.159.140.77","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇸🇬SG_2681","server":"104.17.148.22","type":"vmess","country":"🏁ZZ","port":80,"uuid":"6149b865-0d3c-4472-bf9c-3c61bfafa61a","alterId":0,"cipher":"auto","network":"ws","servername":"99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2682","server":"104.22.37.243","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2683","server":"104.19.46.42","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2684","server":"104.21.32.238","type":"vmess","country":"🏁ZZ","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2685","server":"162.159.140.93","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2686","server":"162.159.152.2","type":"vmess","country":"🏁ZZ","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2687","server":"104.20.39.186","type":"vmess","country":"🏁ZZ","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"vmess.taxar71054.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"vmess.taxar71054.workers.dev"}}}
