proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.238","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_02","server":"45.80.110.46","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2261","server":"104.17.61.2","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"dba20dcb635e430fa4d3bfc303a149d2","sni":"jobscareerforstudent.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2262","server":"162.159.137.232","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2263","server":"104.18.22.19","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2cba4104747d49d18319e5ade1b93ab5","sni":"jobscareerforstudent.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2264","server":"104.17.147.5","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2e3562a819634de686ade78e434c0963","sni":"jobscareertoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareertoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2265","server":"198.41.220.2","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"242a3d8eee5e4ed1a6bfa4141d549a25","sni":"jobscareerfortoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerfortoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2266","server":"162.159.153.8","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2267","server":"104.17.61.6","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"f0eb8c92ce8946aaba856569cff1a16b","sni":"jobscareerforstudent.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2268","server":"104.19.171.9","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"984e400bf5d541b7b0815913fe0c432a","sni":"jobscareerfortoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerfortoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2269","server":"104.18.34.21","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2270","server":"162.159.152.9","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2271","server":"162.159.152.92","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2272","server":"162.159.153.1","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2273","server":"162.159.153.67","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2274","server":"162.159.152.202","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2275","server":"162.159.153.231","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2276","server":"162.159.152.248","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2277","server":"w3.org","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2cba4104747d49d18319e5ade1b93ab5","sni":"jobscareerforstudent.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2278","server":"104.17.215.2","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"669d0ac7b5b64ebbb1abb75d5d540a5c","sni":"jobscareerforstudent.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇨🇦CA_2279","server":"104.19.159.144","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"4aec4e7f8cf8454ea4613659822e1a61","sni":"avianrecruit.com","ws-opts":{"path":"6b777a91","headers":{"Host":"avianrecruit.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2280","server":"162.159.153.180","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2281","server":"104.16.192.155","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"e8105dfd24414268b6c7652c63731097","sni":"jobscareerfortoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerfortoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2282","server":"104.17.215.4","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"cb1f26aa437d4bfa9b841d28503ce8cc","sni":"jobscareerfortoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerfortoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2283","server":"162.159.152.236","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2284","server":"198.41.220.8","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"b4e8771997c94732acbc9ec4d19c2589","sni":"jobscareerforstudent.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2285","server":"162.159.152.4","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2286","server":"104.17.61.5","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2cba4104747d49d18319e5ade1b93ab5","sni":"jobscareerfortoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerfortoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2287","server":"162.159.152.177","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2288","server":"104.17.147.4","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"4732adfa16c6450bbef87264e41332db","sni":"jobscareertoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareertoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2289","server":"162.159.152.96","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2290","server":"162.159.153.242","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2291","server":"162.159.152.113","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2292","server":"162.159.153.9","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2293","server":"104.21.50.74","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense.tobavo5084.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense.tobavo5084.workers.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2294","server":"104.18.41.190","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"auto","sni":"547c921f-c9b1-4d57-bb25-ff5c79749783.a09c5a67-316e-45c6-a051-e6066737fd47.theworkpc.com","ws-opts":{"path":"/abbas.ab841vpn.workers.dev/?ed=2560","headers":{"Host":"547c921f-c9b1-4d57-bb25-ff5c79749783.a09c5a67-316e-45c6-a051-e6066737fd47.theworkpc.com"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2295","server":"104.20.5.134","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan@free_shekan","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2296","server":"162.159.152.25","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2297","server":"198.41.220.12","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"242a3d8eee5e4ed1a6bfa4141d549a25","sni":"jobscareerforlawyers.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforlawyers.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2298","server":"162.159.138.232","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2299","server":"162.159.152.241","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2300","server":"104.20.19.168","type":"trojan","country":"🏁ZZ","port":2083,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2301","server":"104.20.18.168","type":"trojan","country":"🏁ZZ","port":2083,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2302","server":"104.18.12.229","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"Watashi_VPN","sni":"t-watashi-r-jacket-o-people-jan.watashi-java.ir","ws-opts":{"path":"/?ed","headers":{"Host":"t-watashi-r-jacket-o-people-jan.watashi-java.ir"}},"fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2303","server":"162.159.153.224","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2304","server":"104.18.14.166","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2305","server":"104.18.13.229","type":"trojan","country":"🏁ZZ","port":2053,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2306","server":"104.18.12.229","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"trojan","sni":"mav2flyng.pages.dev","ws-opts":{"path":"/","headers":{"Host":"mav2flyng.pages.dev"}},"fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2307","server":"104.21.50.114","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense.nzuwcx.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense.nzuwcx.workers.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2308","server":"162.159.136.232","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2309","server":"104.17.215.14","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"984e400bf5d541b7b0815913fe0c432a","sni":"jobscareerforlawyers.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforlawyers.com"}},"network":"ws"}
- {"name":"disney_KR","server":"104.26.13.54","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2311","server":"104.18.23.19","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2cba4104747d49d18319e5ade1b93ab5","sni":"jobscareerforstudent.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2312","server":"104.16.192.6","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"f0eb8c92ce8946aaba856569cff1a16b","sni":"jobscareerfortoday.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerfortoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2313","server":"104.16.192.1","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"0ab6c98dae3b48e8b9c4a776b6c9c19a","sni":"sherasheba.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"sherasheba.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2314","server":"104.17.147.9","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"4aec4e7f8cf8454ea4613659822e1a61","sni":"jobscareerfortoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerfortoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2315","server":"104.18.13.229","type":"trojan","country":"🏁ZZ","port":2053,"udp":true,"password":"Watashi_VPN","sni":"t-watashi-r-jacket-o-people-jan.watashi-java.ir","ws-opts":{"path":"/?ed=2560","headers":{"Host":"t-watashi-r-jacket-o-people-jan.watashi-java.ir"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2316","server":"104.26.8.202","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"559c3b5f-3dd1-47e4-94ad-017cb392a7ba","sni":"de1.trojanvpn.de","ws-opts":{"path":"/path/Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config-Alfred_Config","headers":{"Host":"de1.trojanvpn.dE"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇨🇦CA_2317","server":"104.18.25.92","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"e8105dfd24414268b6c7652c63731097","sni":"avianrecruit.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"avianrecruit.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2318","server":"162.159.152.225","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2319","server":"104.19.159.12","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"242a3d8eee5e4ed1a6bfa4141d549a25","sni":"jobscareertoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareertoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇨🇦CA_2320","server":"104.18.24.92","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"e8105dfd24414268b6c7652c63731097","sni":"avianrecruit.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"avianrecruit.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇨🇦CA_2321","server":"198.41.220.20","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"e8105dfd24414268b6c7652c63731097","sni":"avianrecruit.com","ws-opts":{"path":"6b777a91","headers":{"Host":"avianrecruit.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2322","server":"198.41.220.3","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"b4e8771997c94732acbc9ec4d19c2589","sni":"jobscareertoday.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareertoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2323","server":"www.visa.com.sg","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"Watashi_VPN","sni":"t-watashi-r-jacket-o-people-jan.watashi-java.ir","ws-opts":{"path":"/?ed=2560","headers":{"Host":"t-watashi-r-jacket-o-people-jan.watashi-java.ir"}},"fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2324","server":"104.19.171.7","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"984e400bf5d541b7b0815913fe0c432a","sni":"jobscareerforstudent.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2325","server":"198.41.220.10","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2cba4104747d49d18319e5ade1b93ab5","sni":"jobscareerforstudent.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇨🇦CA_2326","server":"198.41.220.18","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2cba4104747d49d18319e5ade1b93ab5","sni":"avianrecruit.com","ws-opts":{"path":"6b777a91","headers":{"Host":"avianrecruit.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2327","server":"104.17.147.3","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"669d0ac7b5b64ebbb1abb75d5d540a5c","sni":"jobscareerfortoday.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerfortoday.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2328","server":"104.19.159.6","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"b0b861c2c85346a389b9e95769c3cba4","sni":"jobscareerforstudent.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2329","server":"104.18.12.229","type":"trojan","country":"🏁ZZ","port":2053,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2330","server":"104.19.159.14","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"ce8b8b30ebba45f2a38dd608b85e8628","sni":"jobscareerforstudent.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2331","server":"162.159.135.232","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2332","server":"104.16.192.148","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2e3562a819634de686ade78e434c0963","sni":"jobscareerforstudent.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇻🇳VN_2333","server":"tj4.nam4g.com","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2b106b5a-723a-472d-b97c-697086c06051","skip-cert-verify":true}
- {"name":"Relay_🏁ZZ-🇰🇷KR_2334","server":"162.159.128.233","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2335","server":"104.16.192.145","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"669d0ac7b5b64ebbb1abb75d5d540a5c","sni":"jobscareerforlawyers.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforlawyers.com"}},"network":"ws"}
