proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"Relay_🏁ZZ-🇪🇸ES_2493","server":"us2.laobideng.xyz","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"f9c92e9c-5f92-4ff7-99a1-91a973b6ec57","alterId":0,"cipher":"auto","network":"ws","servername":"us2.laobideng.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"us2.laobideng.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2496","server":"104.17.88.212","type":"vmess","country":"🏁ZZ","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"worker-bitter-math-2af8.waxoha3621.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"worker-bitter-math-2af8.waxoha3621.workers.dev"}}}
- {"name":"🏁ZZ_2497","server":"80.71.157.105","type":"vmess","country":"🏁ZZ","port":80,"uuid":"b656b441-2cfd-44b8-9b2e-646e9925f8f6","alterId":0,"cipher":"auto","network":"ws","servername":"نام.کانال.تلگرام.VPNHTTPInjectorfree","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"نام.کانال.تلگرام.VPNHTTPInjectorfree"}}}
- {"name":"🏁ZZ_2500","server":"104.21.31.87","type":"vmess","country":"🏁ZZ","port":443,"uuid":"e3872a5b-ee93-4a42-b85b-a785c31e5b80","alterId":0,"cipher":"auto","network":"ws","servername":"ch1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"ch1-vmess.sshmax.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2501","server":"skk.moe","type":"vmess","country":"🏁ZZ","port":443,"uuid":"372ef3f8-ab20-429b-b6f5-b2d92464dc15","alterId":0,"cipher":"auto","network":"ws","servername":"adyyfgfback4appgood.nihaoaaaa.tk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess?ed=2048","headers":{"HOST":"adyyfgfback4appgood.nihaoaaaa.tk"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2503","server":"104.18.25.92","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"mysan2.jaquay22.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"mysan2.jaquay22.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2504","server":"104.26.9.202","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"vip2323.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"vip2323.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2505","server":"104.21.55.223","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"jader.fun","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"jader.fun"}}}
- {"name":"Relay_🏁ZZ-🇦🇲AM_2506","server":"hk1.laobideng.xyz","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"f9c92e9c-5f92-4ff7-99a1-91a973b6ec57","alterId":0,"cipher":"auto","network":"ws","servername":"hk1.laobideng.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"hk1.laobideng.xyz"}}}
- {"name":"🏁ZZ_2507","server":"104.21.91.52","type":"vmess","country":"🏁ZZ","port":80,"uuid":"cf9277a9-7661-4b06-865d-b7c239deb26b","alterId":0,"cipher":"auto","network":"ws","servername":"ee2.xv2ray.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"ee2.xv2ray.net"}}}
- {"name":"Relay_🏁ZZ-🇦🇺AU_2509","server":"au01.appleid.bf","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"c9a26d51-c22b-4797-b1f3-bbdd5e14997d","alterId":0,"cipher":"auto","network":"ws","servername":"au01.appleid.bf","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/ws?ed=2048","headers":{"HOST":"au01.appleid.bf"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2510","server":"104.21.7.162","type":"vmess","country":"🏁ZZ","port":2087,"uuid":"520a5f45-d354-42f4-a658-18dbc3754645","alterId":0,"cipher":"auto","network":"ws","servername":"backend.app-browser.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/fws","headers":{"HOST":"backend.app-browser.org"}}}
- {"name":"disney_netflix_US","server":"resolution.app-browser.org","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"7566f3e4-5b6c-492c-e3ba-4ccc7103d569","alterId":0,"cipher":"auto","network":"ws","servername":"resolution.app-browser.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/sws","headers":{"HOST":"resolution.app-browser.org"}}}
- {"name":"Relay_🏁ZZ-🇦🇶AQ_2512","server":"speed.cloudflare.com","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f8c92b3b-5447-44a5-9e54-23cdc269cb93","alterId":0,"cipher":"auto","network":"ws","servername":"aq.daozhang.link","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"f8c92b3b","headers":{"HOST":"aq.daozhang.link"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2513","server":"162.159.7.226","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"9b196b50-37f2-4f4b-b175-06273adc6207","alterId":0,"cipher":"auto","network":"ws","servername":"technological-mel-fill-decide.trycloudflare.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"9b196b50-37f2-4f4b-b175-06273adc6207-vm","headers":{"HOST":"technological-mel-fill-decide.trycloudflare.com"}}}
- {"name":"Relay_🏁ZZ-🇦🇶AQ_2514","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f8c92b3b-5447-44a5-9e54-23cdc269cb93","alterId":0,"cipher":"auto","network":"ws","servername":"aq.daozhang.link","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"f8c92b3b","headers":{"HOST":"aq.daozhang.link"}}}
- {"name":"Relay_🏁ZZ-🇨🇦CA_2515","server":"firewall.app-browser.org","type":"vmess","country":"🏁ZZ","port":2083,"uuid":"eaeef79d-b231-4b54-b967-bd33d72cf22f","alterId":0,"cipher":"auto","network":"ws","servername":"firewall.app-browser.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ews","headers":{"HOST":"firewall.app-browser.org"}}}
- {"name":"Relay_🏁ZZ-🇦🇶AQ_2516","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f8c92b3b-5447-44a5-9e54-23cdc269cb93","alterId":0,"cipher":"auto","network":"ws","servername":"aq.daozhang.link","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"f8c92b3b","headers":{"HOST":"aq.daozhang.link"}}}
- {"name":"netflix_EE","server":"104.21.75.79","type":"vmess","country":"🏁ZZ","port":80,"uuid":"5c6f16ce-6a20-41e5-9274-06b4c45051b5","alterId":0,"cipher":"auto","network":"ws","servername":"ee2-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"ee2-vmess.sshmax.xyz"}}}
- {"name":"netflix_PT","server":"104.21.25.44","type":"vmess","country":"🏁ZZ","port":2053,"uuid":"6b87d84b-8c82-4795-81ee-5a808c856839","alterId":0,"cipher":"auto","network":"ws","servername":"pt1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"pt1-vmess.sshmax.xyz"}}}
- {"name":"disney_netflix_US","server":"104.21.4.221","type":"vmess","country":"🏁ZZ","port":443,"uuid":"5a2e6709-2da1-47d2-b962-96dac13a9b4f","alterId":0,"cipher":"auto","network":"ws","servername":"atl.sxmzkfyy.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/btvyrzAW/","headers":{"HOST":"atl.sxmzkfyy.com"}}}
- {"name":"🏁ZZ_2524","server":"104.21.25.8","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"22999f0a-20b0-485d-b000-fa59586940f9","alterId":0,"cipher":"auto","network":"ws","servername":"fr2-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"fr2-vmess.sshmax.xyz"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2525","server":"104.17.197.31","type":"vmess","country":"🏁ZZ","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"quiet-moon-132a.xetag42714.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"quiet-moon-132a.xetag42714.workers.dev"}}}
- {"name":"disney_netflix_US","server":"http.cdn-tgju.org","type":"vmess","country":"🏁ZZ","port":2083,"uuid":"7453a796-159d-43a9-ddc9-20cead7886a8","alterId":0,"cipher":"auto","network":"ws","servername":"http.cdn-tgju.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/twos","headers":{"HOST":"http.cdn-tgju.org"}}}
- {"name":"disney_netflix_US","server":"104.21.66.23","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"kristin.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"kristin.makeup"}}}
- {"name":"netflix_DE","server":"104.21.51.208","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"nina.bond","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"nina.bond"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2530","server":"changupmecca.com","type":"vmess","country":"🏁ZZ","port":443,"uuid":"a4a23449-5267-41bc-b32c-c903cef6a6e3","alterId":0,"cipher":"auto","network":"ws","servername":"cpisub7.cPifoRpERSIA.uk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/hdfy8c2.mahsaamini.cc/Av8czorIlYicU6D349brWUw6a","headers":{"HOST":"cpisub7.cPifoRpERSIA.uk"}}}
- {"name":"disney_netflix_US","server":"104.21.83.208","type":"vmess","country":"🏁ZZ","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"disney_netflix_US","server":"api.cdn-tgju.org","type":"vmess","country":"🏁ZZ","port":2087,"uuid":"13fc87d3-43c6-4cc1-9ab9-523d9707a113","alterId":0,"cipher":"auto","network":"ws","servername":"api.cdn-tgju.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ows","headers":{"HOST":"api.cdn-tgju.org"}}}
- {"name":"netflix_GB","server":"104.21.25.68","type":"vmess","country":"🏁ZZ","port":443,"uuid":"a6caa850-8043-403a-bbcf-589cea2c1656","alterId":0,"cipher":"auto","network":"ws","servername":"uk1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"uk1-vmess.sshmax.xyz"}}}
- {"name":"disney_netflix_US","server":"69.80.226.104","type":"vmess","country":"🏁ZZ","port":31000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1710840982803"}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2535","server":"162.159.130.253","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"aa1dbb68-bfb5-4484-f7e7-7335eac3988c","alterId":0,"cipher":"auto","network":"ws","servername":"eu2.openxai.link","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"eu2.openxai.link"}}}
- {"name":"netflix_DE","server":"162.159.138.76","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"477af724-de79-40dc-80ef-bf3bca0be3ce","alterId":0,"cipher":"auto","network":"ws","servername":"eu3.openxai.link","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"eu3.openxai.link"}}}
- {"name":"netflix_BY","server":"de1.laobideng.xyz","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"f9c92e9c-5f92-4ff7-99a1-91a973b6ec57","alterId":0,"cipher":"auto","network":"ws","servername":"de1.laobideng.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"de1.laobideng.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2539","server":"cloudflare.b4a-devs.org","type":"vmess","country":"🏁ZZ","port":2083,"uuid":"0a40bceb-6a30-4da2-b90b-2ae5ed018e98","alterId":0,"cipher":"auto","network":"ws","servername":"cloudflare.b4a-devs.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/cloudflare","headers":{"HOST":"cloudflare.b4a-devs.org"}}}
- {"name":"netflix_DE","server":"198.41.214.110","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"477af724-de79-40dc-80ef-bf3bca0be3ce","alterId":0,"cipher":"auto","network":"ws","servername":"eu3.openxai.link","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"eu3.openxai.link"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2541","server":"500.outline-vpn.cloud","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"janett.click","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"janett.click"}}}
- {"name":"netflix_DE","server":"104.21.25.0","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"nina.bond","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"nina.bond"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2543","server":"iran-011-join.outline-vpn.cloud","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"kittiy.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"kittiy.sbs"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2544","server":"502.outline-vpn.cloud","type":"vmess","country":"🏁ZZ","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.sbs"}}}
- {"name":"netflix_DE","server":"104.18.206.97","type":"vmess","country":"🏁ZZ","port":443,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"7whrapid-river-a083.sisay70779.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"7whrapid-river-a083.sisay70779.workers.dev"}}}
- {"name":"disney_netflix_US","server":"kellie.makeup","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"kellie.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"kellie.makeup"}}}
- {"name":"netflix_HK","server":"104.20.28.215","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1cfaad16-d2ba-4c49-af07-d7b9f11f43d0","alterId":0,"cipher":"auto","network":"ws","servername":"newhk1.xn--mes53ddysu0o3gl.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/xn--mes53ddysu0o3gl","headers":{"HOST":"newhk1.xn--mes53ddysu0o3gl.top"}}}
- {"name":"Relay_🏁ZZ-🇩🇰DK_2549","server":"104.18.203.232","type":"vmess","country":"🏁ZZ","port":80,"uuid":"b2c3b2d3-c21c-4a33-b55c-db589d485487","alterId":0,"cipher":"auto","network":"ws","servername":"worker-falling-leaf-df34.dtdacxjh.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"worker-falling-leaf-df34.dtdacxjh.workers.dev"}}}
- {"name":"disney_netflix_US","server":"v2ray.ibgfw.top","type":"vmess","country":"🏁ZZ","port":2053,"uuid":"def6728b-ae7d-4396-9082-de82a658cad3","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vVNUJOgb/"}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2551","server":"www.ketabnak.com","type":"vmess","country":"🏁ZZ","port":80,"uuid":"32288e93-593a-4a03-9f29-e032e2fbcce4","alterId":0,"cipher":"auto","network":"ws","servername":"nl1.xv2ray.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"nl1.xv2ray.net"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2552","server":"fr-a.yuji2022.eu.org","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"fr-a.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/9sTFt5L554kPVWmuJ2k8baS4bEY83PZ66xb4twoBBtsiMPK2b","headers":{"HOST":"fr-a.yuji2022.eu.org"}}}
- {"name":"disney_netflix_NL","server":"104.21.12.173","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"meroiy.icu","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"meroiy.icu"}}}
- {"name":"🏁ZZ_2554","server":"162.159.3.11","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"9b196b50-37f2-4f4b-b175-06273adc6207","alterId":0,"cipher":"auto","network":"ws","servername":"technological-mel-fill-decide.trycloudflare.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"9b196b50-37f2-4f4b-b175-06273adc6207-vm","headers":{"HOST":"technological-mel-fill-decide.trycloudflare.com"}}}
- {"name":"netflix_DE","server":"141.101.115.235","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"nina.bond","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"nina.bond"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2557","server":"104.21.4.88","type":"vmess","country":"🏁ZZ","port":80,"uuid":"6b6442ea-4f1c-41cf-bf82-6f750ce4b5c7","alterId":0,"cipher":"auto","network":"ws","servername":"nl1.xv2ray.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"nl1.xv2ray.net"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2558","server":"104.21.32.223","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"muriel.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"muriel.makeup"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2560","server":"507.outline-vpn.cloud","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"muriel.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"muriel.makeup"}}}
- {"name":"Relay_🏁ZZ-🇬🇧GB_2561","server":"lol.ps","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"mysan2.jaquay22.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"mysan2.jaquay22.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇵🇱PL_2562","server":"pl-a.yuji2022.eu.org","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"pl-a.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL","headers":{"HOST":"pl-a.yuji2022.eu.org"}}}
- {"name":"netflix_DK","server":"104.18.202.232","type":"vmess","country":"🏁ZZ","port":80,"uuid":"b2c3b2d3-c21c-4a33-b55c-db589d485487","alterId":0,"cipher":"auto","network":"ws","servername":"worker-falling-leaf-df34.dtdacxjh.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"worker-falling-leaf-df34.dtdacxjh.workers.dev"}}}
- {"name":"disney_netflix_US","server":"104.21.238.174","type":"vmess","country":"🏁ZZ","port":80,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"PVR7r.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"PVR7r.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2565","server":"104.21.1.28","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"us-ccs.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/XSjeg73o6ZdsheahCb5JG","headers":{"HOST":"us-ccs.yuji2022.eu.org"}}}
- {"name":"disney_netflix_US","server":"104.21.82.183","type":"vmess","country":"🏁ZZ","port":443,"uuid":"45c55c1d-77c2-486d-9307-baac8d44040a","alterId":0,"cipher":"auto","network":"ws","servername":"us.sxmzkfyy.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"us.sxmzkfyy.com"}}}
- {"name":"disney_netflix_US","server":"104.21.47.170","type":"vmess","country":"🏁ZZ","port":2083,"uuid":"0a40bceb-6a30-4da2-b90b-2ae5ed018e98","alterId":0,"cipher":"auto","network":"ws","servername":"cloudflare.b4a-devs.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/cloudflare","headers":{"HOST":"cloudflare.b4a-devs.org"}}}
