proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"104.19.149.74","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}}}
- {"name":"Relay_🇳🇱NL-🇳🇱NL_1629","server":"154.85.1.174","type":"vmess","country":"🇳🇱NL","port":41002,"uuid":"9549a2cf-129b-43a1-88db-ef7f648de74a","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/241204151327"}}
- {"name":"Relay_🇳🇱NL-🇳🇱NL_1630","server":"95.179.128.114","type":"vmess","country":"🇳🇱NL","port":80,"uuid":"a6292090-afe1-4640-97a7-4f1d1d877cf1","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy8d1.cpi2hidd.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/Av8czorIlYicU6D349brWUw6a","headers":{"HOST":"hdfy8d1.cpi2hidd.eu.org"}}}
- {"name":"🇳🇱NL_1631","server":"136.244.96.180","type":"vmess","country":"🇳🇱NL","port":8080,"uuid":"b4b6528f-392c-4c6d-9908-a2759c0e15df","alterId":0,"cipher":"auto","network":"ws","servername":"google.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"google.com"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1632","server":"45.154.98.14","type":"trojan","country":"🇳🇱NL","port":1010,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1633","server":"188.114.99.81","type":"trojan","country":"🇳🇱NL","port":443,"udp":true,"password":"auto","sni":"mazq100za43.962dael.workers.dev","fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🇳🇱NL-🇰🇷KR_1634","server":"188.114.99.222","type":"trojan","country":"🇳🇱NL","port":443,"udp":true,"password":"auto","sni":"migekehcode27.kiwaja6458.workers.dev","ws-opts":{"path":"/","headers":{"Host":"migekehcode27.kiwaja6458.workers.dev"}},"network":"ws"}
- {"name":"🇳🇱NL_1635","server":"78.141.221.194","type":"trojan","country":"🇳🇱NL","port":443,"udp":true,"password":"wkmY1R4EcP","sni":"z-v2-002750.kailib.com","skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇸🇬SG_1663","server":"profit-server.aken.my.id","type":"vmess","country":"🇷🇺RU","port":443,"uuid":"d9a31ea0-d3b6-4a7b-be2e-01bbdba6c6e2","alterId":0,"cipher":"auto","network":"ws","servername":"profit-server.aken.my.id","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"profit-server.aken.my.id"}}}
- {"name":"Relay_🇷🇺RU-🇳🇱NL_1664","server":"89.169.55.152","type":"vmess","country":"🇷🇺RU","port":33026,"uuid":"6d586155-4b43-4b02-894c-d621aa338924","alterId":0,"cipher":"auto","network":"ws","servername":"socks5tobefree.ydns.eu","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/dangerzone","headers":{"HOST":"socks5tobefree.ydns.eu"}}}
- {"name":"🇷🇺RU_1665","server":"185.247.184.115","type":"vmess","country":"🇷🇺RU","port":2098,"uuid":"83876222-64a4-4912-aa18-b7d9d34959de","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇰🇷KR_1666","server":"194.53.53.4","type":"trojan","country":"🇷🇺RU","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🇸🇨SC-🇰🇷KR_1667","server":"154.197.121.253","type":"trojan","country":"🇸🇨SC","port":443,"udp":true,"password":"moist","sni":"trojan.freenods.sbs","ws-opts":{"path":"/?ed=2560","headers":{"Host":"trojan.freenods.sbs"}},"network":"ws"}
- {"name":"🇸🇪SE_1668","server":"51.21.69.139","type":"trojan","country":"🇸🇪SE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇸🇪SE_1669","server":"51.20.28.117","type":"trojan","country":"🇸🇪SE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_1671","server":"acting.zhangyuanyi19920627.top","type":"vmess","country":"🇸🇬SG","port":8443,"uuid":"74514f38-13d9-4825-c1bc-cdb9275f2d99","alterId":0,"cipher":"auto","network":"ws","servername":"acting.zhangyuanyi19920627.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/acting","headers":{"HOST":"acting.zhangyuanyi19920627.top"}}}
- {"name":"🇸🇬SG_1672","server":"213.35.113.150","type":"vmess","country":"🇸🇬SG","port":80,"uuid":"eaf5e01b-f27d-44cf-94ae-87196143eef9","alterId":0,"cipher":"auto","network":"ws","servername":"dl.kgvn.garenanow.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"dl.kgvn.garenanow.com"}}}
- {"name":"Pool_🇸🇬SG_1673","server":"5.44.249.44","type":"trojan","country":"🇸🇬SG","port":3306,"udp":true,"password":"b84d16a244460e09","sni":"n2.gladns.com","skip-cert-verify":true,"ws-opts":{"path":"/gateway/connect","headers":{"Host":"TG.WangCai_1"}},"network":"ws"}
- {"name":"🇸🇬SG_1674","server":"5.44.249.42","type":"trojan","country":"🇸🇬SG","port":3306,"udp":true,"password":"182228812d1e0f23","sni":"TG.WangCai2","skip-cert-verify":true,"ws-opts":{"path":"/gateway/connect","headers":{"Host":"TG.WangCai_1"}},"network":"ws"}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_1675","server":"43.156.56.22","type":"trojan","country":"🇸🇬SG","port":7676,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_1676","server":"43.156.97.73","type":"trojan","country":"🇸🇬SG","port":57145,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇸🇬SG-🇰🇷KR_1677","server":"27.50.48.108","type":"trojan","country":"🇸🇬SG","port":443,"udp":true,"password":"moist","sni":"trojan.freenods.sbs","skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"Host":"trojan.freenods.sbs"}},"network":"ws"}
- {"name":"🇹🇼TW_1680","server":"108.165.144.8","type":"vmess","country":"🇹🇼TW","port":80,"uuid":"2d9a81f6-e86e-48e6-9646-b3b1325f8d61","alterId":0,"cipher":"auto","network":"ws","servername":"syjsq.tw1.flyidc.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/syjsq/data","headers":{"HOST":"syjsq.tw1.flyidc.top"}}}
- {"name":"Relay_🇹🇼TW-🇹🇼TW_1681","server":"35.201.203.106","type":"trojan","country":"🇹🇼TW","port":443,"udp":true,"password":"auto","sni":"vip.123789.pp.ua","network":"ws"}
- {"name":"Relay_🇺🇸 US-🇫🇷FR_1702","server":"parsvds.com","type":"vmess","country":"🇺🇸 US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"telegram----cassiusvpn----11.timive8509.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aveiror.com/linkvws","headers":{"HOST":"telegram----cassiusvpn----11.timive8509.workers.dev"}}}
- {"name":"🇺🇸 US_1703","server":"172.67.136.233","type":"vmess","country":"🇺🇸 US","port":443,"uuid":"3f638f34-8dba-4186-bc43-2716a7ddd4be","alterId":0,"cipher":"auto","network":"ws","servername":"az05.beyondy.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"az05.beyondy.cfd"}}}
- {"name":"Pool_🇺🇸US_1704","server":"173.234.25.52","type":"hysteria","country":"🇺🇸US","port":48919,"udp":true,"auth_str":"dongtaiwang.com","auth-str":"dongtaiwang.com","alpn":["h3"],"sni":"bing.com","skip-cert-verify":true,"up":"80","down":"100","protocol":"udp"}
- {"name":"Pool_🇺🇸US_1705","server":"173.234.25.52","type":"hysteria","country":"🇺🇸US","port":48919,"udp":true,"auth_str":"dongtaiwang.com","auth-str":"dongtaiwang.com","alpn":["h3"],"sni":"bing.com","skip-cert-verify":true,"up":"1000","down":"1000","protocol":"udp"}
- {"name":"🇺🇸US_2124","server":"154.47.21.56","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_2125","server":"154.21.80.106","type":"vmess","country":"🇺🇸US","port":35371,"uuid":"126d01fd-a548-4849-f2c7-559d314292f1","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇳🇱NL_2126","server":"172.67.64.120","type":"vmess","country":"🇺🇸US","port":80,"uuid":"d646fd8c-3405-40c4-8df8-fb85d6bf8b24","alterId":0,"cipher":"auto","network":"ws","servername":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"🇺🇸US_2127","server":"198.2.218.106","type":"vmess","country":"🇺🇸US","port":41400,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_2128","server":"107.149.178.163","type":"vmess","country":"🇺🇸US","port":37000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/071215263316"}}
- {"name":"🇺🇸US_2129","server":"154.47.21.54","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_2130","server":"108.186.31.102","type":"vmess","country":"🇺🇸US","port":37000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1711538744571"}}
- {"name":"Relay_🇺🇸US-🇳🇱NL_2131","server":"154.85.0.230","type":"vmess","country":"🇺🇸US","port":41007,"uuid":"20b30916-e203-412e-8ec0-900f3acd5128","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/312009042920"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2132","server":"142.4.108.139","type":"vmess","country":"🇺🇸US","port":38007,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/021101252414"}}
- {"name":"🇺🇸US_2133","server":"154.47.21.52","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_🇺🇸US_2134","server":"38.11.60.72","type":"vmess","country":"🇺🇸US","port":37001,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/322717010903"}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_2135","server":"104.26.15.148","type":"vmess","country":"🇺🇸US","port":80,"uuid":"947cb385-54b4-4453-ac92-63c95ef32a6a","alterId":0,"cipher":"auto","network":"ws","servername":"39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🇺🇸US-🇭🇰HK_2136","server":"77.83.141.171","type":"vmess","country":"🇺🇸US","port":443,"uuid":"35379219-6535-4f2e-a4fe-3e44f61e0eee","alterId":32,"cipher":"auto","network":"ws","servername":"vc.fly.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vc","headers":{"HOST":"vc.fly.dev"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2137","server":"rack.onijia.net","type":"vmess","country":"🇺🇸US","port":443,"uuid":"1cff69de-8b41-42ab-9a3a-447e0a45cfc3","alterId":0,"cipher":"auto","network":"ws","servername":"rack.onijia.net","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/e80e4a7d683/","headers":{"HOST":"rack.onijia.net"}}}
- {"name":"🇺🇸US_2138","server":"38.209.64.225","type":"vmess","country":"🇺🇸US","port":35440,"uuid":"fa35669f-d167-4e72-aa35-b7e70ec28b35","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇫🇷FR_2139","server":"172.67.70.167","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"cake.capellare.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"cake.capellare.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2140","server":"hms04.xmivideo.cfd","type":"vmess","country":"🇺🇸US","port":443,"uuid":"93ea486a-bada-42a4-ac38-d088b320fa1e","alterId":0,"cipher":"auto","network":"ws","servername":"xmivideo.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"xmivideo.cfd"}}}
- {"name":"Relay_🇺🇸US-🇮🇳IN_2141","server":"172.67.142.22","type":"vmess","country":"🇺🇸US","port":2053,"uuid":"a04001f3-2dba-40ed-8c2e-d0c765d9afaa","alterId":0,"cipher":"auto","network":"ws","servername":"vu-mumbai-01.vnode.info","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"vu-mumbai-01.vnode.info"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2142","server":"38.173.197.14","type":"vmess","country":"🇺🇸US","port":37002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1714742118790"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2143","server":"172.67.132.209","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_2144","server":"173.245.58.5","type":"vmess","country":"🇺🇸US","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"worker-bitter-math-2af8.waxoha3621.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"worker-bitter-math-2af8.waxoha3621.workers.dev"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2145","server":"198.2.218.5","type":"vmess","country":"🇺🇸US","port":31003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/120526080031"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2146","server":"172.67.181.241","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2147","server":"172.64.171.223","type":"vmess","country":"🇺🇸US","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2148","server":"speedtest.net","type":"vmess","country":"🇺🇸US","port":443,"uuid":"a97c2c4e-dd94-43f4-9695-82c00b24fc82","alterId":0,"cipher":"auto","network":"ws","servername":"442997.ir","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess/?telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn","headers":{"HOST":"442997.ir"}}}
- {"name":"🇺🇸US_2149","server":"104.244.90.43","type":"vmess","country":"🇺🇸US","port":20272,"uuid":"57f5c2bd-bb79-4fd8-eea1-a84d1ddf3a21","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_2150","server":"172.67.73.174","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2c4d6f66-2966-49c1-93aa-a7192ba8f8fc","alterId":0,"cipher":"auto","network":"ws","servername":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🇺🇸US-🇱🇺LU_2151","server":"172.64.170.159","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bf67437e-6c90-45ca-abc2-c7240a5ce2aa","alterId":0,"cipher":"auto","network":"ws","servername":"foxlux.fovi.tk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/eisasqa","headers":{"HOST":"foxlux.fovi.tk"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2152","server":"bwgca070701.tk2024.vip","type":"vmess","country":"🇺🇸US","port":443,"uuid":"5fadaf6d-887d-4146-b1a1-205de7bbc120","alterId":0,"cipher":"auto","network":"ws","servername":"bwgca070701.tk2024.vip","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/5fadaf6d-887d-4146-b1a1-205de7bbc120","headers":{"HOST":"bwgca070701.tk2024.vip"}}}
- {"name":"🇺🇸US_2153","server":"38.127.237.108","type":"vmess","country":"🇺🇸US","port":26841,"uuid":"2544bc98-772d-4be2-a37b-be28f17d74c7","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_2154","server":"172.64.167.8","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2155","server":"172.67.193.108","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2156","server":"172.67.170.75","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us3e-mmnnfr9dop0.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/v118-fccxmxm35","headers":{"HOST":"us3e-mmnnfr9dop0.v2freevpn.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2157","server":"172.67.71.160","type":"vmess","country":"🇺🇸US","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2158","server":"obdii.cfd","type":"vmess","country":"🇺🇸US","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
